Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,SPID,Status,ProteinName,GeneName,Organism,Length
comp10_c0_seq1,sp,Q9V8P9,TOPRS_DROME,55.81,86,35,1,1,258,91,173,3E-28,113,Q9V8P9,GO:0007095,GO:0007095,mitotic cell cycle G2/M transition DNA damage checkpoint,stress response,P,comp10_c0_seq1,sp,Q9V8P9,TOPRS_DROME,55.81,86,35,1,1,258,91,173,3E-28,113,Q9V8P9,reviewed,E3 ubiquitin-protein ligase Topors (EC 6.3.2.-) (SUMO1-protein E3 ligase Topors) (Topoisomerase I-binding RING finger protein) (Topoisomerase I-binding arginine/serine-rich protein) (dTopors),Topors CG15104,Drosophila melanogaster (Fruit fly),1038
comp1351_c0_seq1,sp,P42336,PK3CA_HUMAN,54.17,72,33,0,3,218,993,1064,8E-22,95.1,P42336,GO:0007596,GO:0007596,blood coagulation,stress response,P,comp1351_c0_seq1,sp,P42336,PK3CA_HUMAN,54.17,72,33,0,3,218,993,1064,8E-22,95.1,P42336,reviewed,"""Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform (PI3-kinase subunit alpha) (PI3K-alpha) (PI3Kalpha) (PtdIns-3-kinase subunit alpha) (EC 2.7.1.153) (Phosphatidylinositol 4,5-bisphosphate 3-kinase 110 kDa catalytic subunit alpha) (PtdIns-3-kinase subunit p110-alpha) (p110alpha) (Phosphoinositide-3-kinase catalytic alpha polypeptide) (Serine/threonine protein kinase PIK3CA) (EC 2.7.11.1)""",PIK3CA,Homo sapiens (Human),1068
comp1351_c0_seq1,sp,P42336,PK3CA_HUMAN,54.17,72,33,0,3,218,993,1064,8E-22,95.1,P42336,GO:0030168,GO:0030168,platelet activation,stress response,P,comp1351_c0_seq1,sp,P42336,PK3CA_HUMAN,54.17,72,33,0,3,218,993,1064,8E-22,95.1,P42336,reviewed,"""Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform (PI3-kinase subunit alpha) (PI3K-alpha) (PI3Kalpha) (PtdIns-3-kinase subunit alpha) (EC 2.7.1.153) (Phosphatidylinositol 4,5-bisphosphate 3-kinase 110 kDa catalytic subunit alpha) (PtdIns-3-kinase subunit p110-alpha) (p110alpha) (Phosphoinositide-3-kinase catalytic alpha polypeptide) (Serine/threonine protein kinase PIK3CA) (EC 2.7.11.1)""",PIK3CA,Homo sapiens (Human),1068
comp1453_c0_seq2,sp,O08760,OGG1_MOUSE,59.74,77,30,1,2,229,197,273,6E-25,99,O08760,GO:0002526,GO:0002526,acute inflammatory response,stress response,P,comp1453_c0_seq2,sp,O08760,OGG1_MOUSE,59.74,77,30,1,2,229,197,273,6E-25,99,O08760,reviewed,N-glycosylase/DNA lyase [Includes: 8-oxoguanine DNA glycosylase (EC 3.2.2.-); DNA-(apurinic or apyrimidinic site) lyase (AP lyase) (EC 4.2.99.18)],Ogg1,Mus musculus (Mouse),345
comp1453_c0_seq2,sp,O08760,OGG1_MOUSE,59.74,77,30,1,2,229,197,273,6E-25,99,O08760,GO:0006281,GO:0006281,DNA repair,stress response,P,comp1453_c0_seq2,sp,O08760,OGG1_MOUSE,59.74,77,30,1,2,229,197,273,6E-25,99,O08760,reviewed,N-glycosylase/DNA lyase [Includes: 8-oxoguanine DNA glycosylase (EC 3.2.2.-); DNA-(apurinic or apyrimidinic site) lyase (AP lyase) (EC 4.2.99.18)],Ogg1,Mus musculus (Mouse),345
comp1453_c0_seq2,sp,O08760,OGG1_MOUSE,59.74,77,30,1,2,229,197,273,6E-25,99,O08760,GO:0006284,GO:0006284,base-excision repair,stress response,P,comp1453_c0_seq2,sp,O08760,OGG1_MOUSE,59.74,77,30,1,2,229,197,273,6E-25,99,O08760,reviewed,N-glycosylase/DNA lyase [Includes: 8-oxoguanine DNA glycosylase (EC 3.2.2.-); DNA-(apurinic or apyrimidinic site) lyase (AP lyase) (EC 4.2.99.18)],Ogg1,Mus musculus (Mouse),345
comp1453_c0_seq2,sp,O08760,OGG1_MOUSE,59.74,77,30,1,2,229,197,273,6E-25,99,O08760,GO:0006289,GO:0006289,nucleotide-excision repair,stress response,P,comp1453_c0_seq2,sp,O08760,OGG1_MOUSE,59.74,77,30,1,2,229,197,273,6E-25,99,O08760,reviewed,N-glycosylase/DNA lyase [Includes: 8-oxoguanine DNA glycosylase (EC 3.2.2.-); DNA-(apurinic or apyrimidinic site) lyase (AP lyase) (EC 4.2.99.18)],Ogg1,Mus musculus (Mouse),345
comp1453_c0_seq2,sp,O08760,OGG1_MOUSE,59.74,77,30,1,2,229,197,273,6E-25,99,O08760,GO:0006974,GO:0006974,response to DNA damage stimulus,stress response,P,comp1453_c0_seq2,sp,O08760,OGG1_MOUSE,59.74,77,30,1,2,229,197,273,6E-25,99,O08760,reviewed,N-glycosylase/DNA lyase [Includes: 8-oxoguanine DNA glycosylase (EC 3.2.2.-); DNA-(apurinic or apyrimidinic site) lyase (AP lyase) (EC 4.2.99.18)],Ogg1,Mus musculus (Mouse),345
comp1453_c0_seq2,sp,O08760,OGG1_MOUSE,59.74,77,30,1,2,229,197,273,6E-25,99,O08760,GO:0006979,GO:0006979,response to oxidative stress,stress response,P,comp1453_c0_seq2,sp,O08760,OGG1_MOUSE,59.74,77,30,1,2,229,197,273,6E-25,99,O08760,reviewed,N-glycosylase/DNA lyase [Includes: 8-oxoguanine DNA glycosylase (EC 3.2.2.-); DNA-(apurinic or apyrimidinic site) lyase (AP lyase) (EC 4.2.99.18)],Ogg1,Mus musculus (Mouse),345
comp155_c0_seq1,sp,O95714,HERC2_HUMAN,56.98,86,35,1,3,254,4544,4629,2E-25,104,O95714,GO:0006281,GO:0006281,DNA repair,stress response,P,comp155_c0_seq1,sp,O95714,HERC2_HUMAN,56.98,86,35,1,3,254,4544,4629,2E-25,104,O95714,reviewed,E3 ubiquitin-protein ligase HERC2 (EC 6.3.2.-) (HECT domain and RCC1-like domain-containing protein 2),HERC2,Homo sapiens (Human),4834
