Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,SPID,Status,ProteinName,GeneName,Organism,Length
comp10_c0_seq1,sp,Q9V8P9,TOPRS_DROME,55.81,86,35,1,1,258,91,173,3E-28,113,Q9V8P9,reviewed,E3 ubiquitin-protein ligase Topors (EC 6.3.2.-) (SUMO1-protein E3 ligase Topors) (Topoisomerase I-binding RING finger protein) (Topoisomerase I-binding arginine/serine-rich protein) (dTopors),Topors CG15104,Drosophila melanogaster (Fruit fly),1038
comp1030_c0_seq1,sp,Q9P2D7,DYH1_HUMAN,56.1,82,36,0,248,3,2511,2592,2E-27,110,Q9P2D7,reviewed,"""Dynein heavy chain 1, axonemal (Axonemal beta dynein heavy chain 1) (Ciliary dynein heavy chain 1) (Heat shock regulated protein 1) (HSRF-1) (hDHC7)""",DNAH1 DHC7 DNAHC1 KIAA1410,Homo sapiens (Human),4330
comp1034_c0_seq1,sp,Q8C4Y3,NELFB_MOUSE,59.77,87,34,1,260,3,141,227,3E-27,108,Q8C4Y3,reviewed,Negative elongation factor B (NELF-B) (Cofactor of BRCA1),Nelfb Cobra1 MNCb-5210,Mus musculus (Mouse),580
comp1043_c0_seq1,sp,Q7LHG5,YI31B_YEAST,40.25,159,93,2,15,488,673,830,1E-30,122,Q7LHG5,reviewed,Transposon Ty3-I Gag-Pol polyprotein (Gag3-Pol3) (Transposon Ty3-2 TYA-TYB polyprotein) [Cleaved into: Capsid protein (CA) (p24); Spacer peptide p3; Nucleocapsid protein p11 (NC); Ty3 protease (PR) (EC 3.4.23.-) (p16); Spacer peptide J; Reverse transcriptase/ribonuclease H (RT) (RT-RH) (EC 2.7.7.49) (EC 2.7.7.7) (EC 3.1.26.4) (p55); Integrase p52 (IN); Integrase p49 (IN)],TY3B-I YILWTy3-1 POL YIL082W-A,Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Baker's yeast),1498
comp1069_c0_seq1,sp,P23228,HMCS1_CHICK,61.7,94,35,1,281,3,262,355,3E-30,117,P23228,reviewed,"""Hydroxymethylglutaryl-CoA synthase, cytoplasmic (HMG-CoA synthase) (EC 2.3.3.10) (3-hydroxy-3-methylglutaryl coenzyme A synthase)""",HMGCS1 HMGCS,Gallus gallus (Chicken),522
comp1071_c0_seq1,sp,Q58DA6,S35A2_BOVIN,58.62,116,47,1,194,538,54,169,2E-28,113,Q58DA6,reviewed,UDP-galactose translocator (Solute carrier family 35 member A2) (UDP-galactose transporter) (UDP-Gal-Tr) (UGT),SLC35A2,Bos taurus (Bovine),393
comp1075_c0_seq1,sp,Q6NWF4,VPS25_DANRE,63.04,138,51,0,20,433,6,143,3E-62,195,Q6NWF4,reviewed,Vacuolar protein-sorting-associated protein 25 (ESCRT-II complex subunit VPS25),vps25,Danio rerio (Zebrafish) (Brachydanio rerio),174
comp1100_c0_seq1,sp,P07228,ITB1_CHICK,33.03,333,199,9,965,3,415,735,6E-40,154,P07228,reviewed,Integrin beta-1 (CSAT antigen) (JG22 antigen) (RGD-receptor),ITGB1,Gallus gallus (Chicken),803
comp1225_c0_seq1,sp,Q6NVS2,ERGI3_XENTR,66.67,132,44,0,1,396,207,338,1E-58,192,Q6NVS2,reviewed,Endoplasmic reticulum-Golgi intermediate compartment protein 3,ergic3,Xenopus tropicalis (Western clawed frog) (Silurana tropicalis),384
comp124_c0_seq1,sp,O75581,LRP6_HUMAN,75.26,97,24,0,25,315,281,377,1E-38,143,O75581,reviewed,Low-density lipoprotein receptor-related protein 6 (LRP-6),LRP6,Homo sapiens (Human),1613
